scan,minmz,maxmz,charge
0,358.692247834,358.696552166,2
0,360.945734313,360.950065687,4
0,360.945734313,360.950065687,2
0,361.19623281,361.20056719,4
0,361.19623281,361.20056719,2
0,361.446931305,361.451268695,4
0,367.722393652,367.726806348,2
0,367.938092358,367.942507642,4
0,368.190590843,368.195009157,3
0,368.525588833,368.530011167,3
0,369.695981811,369.700418189,4
0,374.225154636,374.229645364,4
0,374.225154636,374.229645364,2
0,374.475953131,374.480446869,4
0,383.21930067,383.22389933,4
0,383.21930067,383.22389933,2
0,383.469899167,383.474500833,4
0,383.469899167,383.474500833,2
0,383.720197665,383.724802335,4
0,385.697085804,385.701714196,4
0,385.948584295,385.953215705,2
0,386.204082762,386.208717238,1
0,387.207376742,387.212023258,4
0,401.890088645,401.894911355,3
0,405.759465429,405.764334571,2
0,405.759465429,405.764334571,1
0,406.26096242,406.26583758,2
0,419.742981527,419.748018473,2
0,431.741309537,431.746490463,4
0,431.741309537,431.746490463,2
0,431.992108032,431.997291968,4
0,436.262182411,436.267417589,2
0,436.262182411,436.267417589,1
0,436.763079406,436.768320594,2
0,436.763079406,436.768320594,1
0,437.264376398,437.269623602,2
0,438.245570511,438.250829489,2
0,440.211158717,440.216441283,2
0,440.7140557,440.7193443,2
0,443.214440697,443.219759303,3
0,443.761937412,443.767262588,2
0,443.761937412,443.767262588,1
0,444.263434403,444.268765597,2
0,445.116029288,445.121370712,1
0,458.444249318,458.449750682,1
0,463.910416521,463.915983479,3
0,464.245414511,464.250985489,2
0,466.559700625,466.565299375,3
0,466.893298623,466.898901377,3
0,468.457089241,468.462710759,1
0,468.962386209,468.968013791,4
0,468.962386209,468.968013791,2
0,468.962386209,468.968013791,1
0,469.21308470500003,469.218715295,4
0,469.21308470500003,469.218715295,2
0,469.463083205,469.468716795,4
0,469.463083205,469.468716795,2
0,469.713681701,469.719318299,4
0,471.557270639,471.562929361,3
0,471.557270639,471.562929361,2
0,471.724969633,471.730630367,2
0,471.891768632,471.897431368,3
0,480.780215301,480.785984699,2
0,480.780215301,480.785984699,1
0,480.925114432,480.930885568,1
0,481.281312295,481.287087705,2
0,481.281312295,481.287087705,1
0,481.593410422,481.599189578,3
0,481.593410422,481.599189578,1
0,481.782909285,481.788690715,2
0,487.622174249,487.628025751,4
0,487.622174249,487.628025751,2
0,487.874972733,487.880827267,4
0,489.282964285,489.288835715,2
0,490.250258481,490.256141519,3
0,491.248052494,491.253947506,1
0,491.915948487,491.921851513,3
0,492.591044436,492.596955564,3
0,492.925542429,492.931457571,3
0,495.513126903,495.519073097,4
0,495.513126903,495.519073097,2
0,495.763825399,495.769774601,4
0,500.957294238,500.963305762,3
0,500.957294238,500.963305762,1
0,501.289792243,501.295807757,3
0,501.625190231,501.631209769,3
0,502.22858661,502.23461339,3
0,503.301680172,503.307719828,1
0,508.24085053699997,508.246949463,3
0,508.572348548,508.578451452,3
0,508.612148309,508.618251691,3
0,508.612148309,508.618251691,2
0,508.780047301,508.786152699,3
0,510.623736239,510.629863761,3
0,510.623736239,510.629863761,1
0,510.957934234,510.964065766,3
0,511.101333374,511.107466626,1
0,511.291732231,511.297867769,3
0,512.791823231,512.797976769,2
0,512.791823231,512.797976769,1
0,513.293420221,513.299579779,2
0,515.770505358,515.776694642,4
0,515.770505358,515.776694642,2
0,515.770505358,515.776694642,1
0,516.020803857,516.026996143,4
0,516.020803857,516.026996143,2
0,516.020803857,516.026996143,1
0,516.271002355,516.277197645,4
0,516.271002355,516.277197645,2
0,516.271002355,516.277197645,1
0,516.522400847,516.528599153,4
0,516.522400847,516.528599153,2
0,516.77189935,516.77810065,4
0,516.77189935,516.77810065,2
0,517.023297842,517.029502158,4
0,520.327578016,520.333821984,1
0,520.952174268,520.958425732,3
0,522.594564414,522.600835586,3
0,522.594564414,522.600835586,2
0,522.758963427,522.765236573,3
0,522.758963427,522.765236573,2
0,522.929362405,522.935637595,3
0,527.615434288,527.621765712,3
0,527.615434288,527.621765712,1
0,527.949732283,527.956067717,3
0,527.949732283,527.956067717,1
0,528.243330521,528.249669479,4
0,528.28343028,528.28976972,3
0,528.28343028,528.28976972,1
0,528.617928273,528.624271727,3
0,528.951126274,528.957473726,3
0,530.274718333,530.281081667,2
0,530.777715315,530.784084685,2
0,532.607304337,532.613695663,3
0,532.941702331,532.948097669,3
0,537.941472332,537.947927668,3
0,538.275970325,538.282429675,3
0,540.381857689,540.388342311,4
0,540.506956939,540.513443061,4
0,547.312816103,547.319383897,3
0,547.312816103,547.319383897,1
0,547.6467141,547.6532859,3
0,547.6467141,547.6532859,1
0,547.981112094,547.987687906,3
0,548.315910085,548.322489915,3
0,549.273104342,549.279695658,4
0,551.971188153,551.977811847,3
0,552.307486135,552.314113865,3
0,556.749059486,556.755740514,4
0,558.046551701,558.053248299,4
0,564.95501025,564.96178975,3
0,565.000809975,565.007590025,3
0,568.275990324,568.282809676,1
0,568.992586024,568.999413976,3
0,568.992586024,568.999413976,1
0,569.327984012,569.334815988,3
0,569.662682003,569.669517997,3
0,571.52497083,571.53182917,4
0,571.52497083,571.53182917,2
0,571.77486933,571.78173067,4
0,572.561664609,572.568535391,4
0,572.809463123,572.816336877,4
0,572.809463123,572.816336877,2
0,572.809463123,572.816336877,1
0,573.058961626,573.065838374,4
0,573.253360459,573.260239541,4
0,573.253360459,573.260239541,3
0,573.253360459,573.260239541,2
0,573.253360459,573.260239541,1
0,573.30996012,573.31683988,2
0,573.505758945,573.512641055,4
0,573.505758945,573.512641055,2
0,573.587758453,573.594641547,3
0,573.756657439,573.763542561,4
0,573.756657439,573.763542561,2
0,573.922556444,573.929443556,3
0,574.006955938,574.013844062,4
0,575.308048131,575.314951869,2
0,576.048743687,576.055656313,1
0,577.611434311,577.618365689,3
0,577.946632299,577.953567701,3
0,584.112095306,584.119104694,2
0,586.266682379,586.273717621,4
0,586.266682379,586.273717621,2
0,586.516180882,586.523219118,4
0,586.516180882,586.523219118,2
0,586.769079364,586.776120636,4
0,588.666767978,588.673832022,3
0,588.666767978,588.673832022,1
0,589.000765974,589.007834026,3
0,589.000765974,589.007834026,1
0,589.335463966,589.342536034,3
0,589.669061964,589.676138036,3
0,591.270452356,591.277547644,4
0,591.519650861,591.526749139,4
0,591.519650861,591.526749139,2
0,591.768449368,591.775550632,4
0,595.02312984,595.03027016,2
0,596.117723272,596.124876728,3
0,596.117723272,596.124876728,2
0,596.285122268,596.292277732,3
0,596.285122268,596.292277732,2
0,596.285122268,596.292277732,1
0,596.451721268,596.458878732,3
0,596.451721268,596.458878732,2
0,596.618620267,596.625779733,3
0,596.618620267,596.625779733,2
0,596.785819264,596.792980736,3
0,597.291116232,597.298283768,2
0,599.61360229700006,599.620797703,3
0,599.61360229700006,599.620797703,1
0,599.947300295,599.954499705,3
0,599.947300295,599.954499705,1
0,600.280798294,600.288001706,3
0,600.614496291,600.621703709,3
0,601.990388036,601.997611964,3
0,605.812765102,605.820034898,2
0,606.806759138,606.814040862,4
0,606.806759138,606.814040862,2
0,606.806759138,606.814040862,1
0,607.057757632,607.065042368,4
0,607.057757632,607.065042368,2
0,607.307056136,607.314343864,4
0,607.307056136,607.314343864,2
0,607.558154629,607.565445371,4
0,611.965728184,611.973071816,3
0,612.301826167,612.309173833,3
0,616.955998242,616.963401758,3
0,617.293396217,617.300803783,1
0,622.301666168,622.309133832,2
0,622.301666168,622.309133832,1
0,622.805263146,622.812736854,4
0,622.805263146,622.812736854,2
0,622.805263146,622.812736854,1
0,623.05596164200006,623.063438358,4
0,623.05596164200006,623.063438358,2
0,623.05596164200006,623.063438358,1
0,623.305060147,623.312539853,4
0,623.305060147,623.312539853,2
0,623.557158635,623.56464136500006,4
0,623.557158635,623.56464136500006,2
0,623.806357139,623.813842861,4
0,624.949050283,624.956549717,3
0,624.949050283,624.956549717,1
0,625.284348271,625.291851729,3
0,625.424347431,625.431852569,4
0,625.550846672,625.558353328,4
0,625.550846672,625.558353328,2
0,625.619346261,625.626853739,3
0,625.801145171,625.808654829,4
0,626.808439127,626.815960873,2
0,626.808439127,626.815960873,1
0,627.310336115,627.317863885,2
0,627.310336115,627.317863885,1
0,627.811833106,627.819366894,2
0,629.272624342,629.280175658,2
0,630.061119611,630.068680389,2
0,633.297400193,633.304999807,2
0,638.840566934,638.848233066,2
0,638.840566934,638.848233066,1
0,639.339763938,639.347436062,2
0,643.835836962,643.843563038,2
0,645.989324041,645.997075959,3
0,647.820313055,647.828086945,1
0,649.665201985,649.672998015,3
0,649.665201985,649.672998015,2
0,649.665201985,649.672998015,1
0,649.831600987,649.839399013,3
0,649.831600987,649.839399013,2
0,649.999199981,650.007000019,3
0,649.999199981,650.007000019,2
0,650.166398978,650.174201022,3
0,650.166398978,650.174201022,2
0,650.280298295,650.288101705,2
0,650.280298295,650.288101705,1
0,650.333697974,650.341502026,3
0,650.784095272,650.791904728,2
0,652.047987689,652.055812311,4
0,652.174286931,652.182113069,4
0,657.275756322,657.283643678,1
0,658.279850297,658.287749703,2
0,658.279850297,658.287749703,1
0,658.780947291,658.788852709,2
0,658.780947291,658.788852709,1
0,659.281344288,659.289255712,2
0,661.317232073,661.325167927,2
0,661.317232073,661.325167927,1
0,661.818829063,661.826770937,2
0,661.818829063,661.826770937,1
0,662.321426048,662.329373952,2
0,662.823023038,662.830976962,3
0,662.989822037,662.997777963,3
0,662.989822037,662.997777963,2
0,663.061721606,663.069678394,2
0,663.160121015,663.168078985,3
0,663.160121015,663.168078985,2
0,667.495595002,667.503604998,2
0,671.201972764,671.210027236,4
0,682.326006019,682.334193981,1
0,683.331799985,683.340000015,4
0,683.331799985,683.340000015,2
0,683.586598456,683.594801544,2
0,684.726691615,684.734908385,3
0,687.356275838,687.364524162,3
0,687.693373815,687.701626185,3
0,692.806843134,692.815156866,2
0,699.339903935,699.348296065,2
0,699.339903935,699.348296065,1
0,699.840100934,699.848499066,2
0,699.840100934,699.848499066,1
0,700.341997923,700.350402077,2
0,706.836658955,706.845141045,4
0,706.836658955,706.845141045,2
0,707.086157458,707.094642542,4
0,707.086157458,707.094642542,2
0,707.086157458,707.094642542,1
0,707.33575596,707.34424404,4
0,707.33575596,707.34424404,2
0,707.33575596,707.34424404,1
0,707.585254463,707.593745537,4
0,707.585254463,707.593745537,2
0,707.585254463,707.593745537,1
0,707.83575296,707.84424704,4
0,707.83575296,707.84424704,2
0,707.83575296,707.84424704,1
0,708.086251457,708.094748543,4
0,708.086251457,708.094748543,2
0,708.336649955,708.345150045,4
0,708.336649955,708.345150045,2
0,708.586848453,708.595351547,4
0,715.140209133,715.148790867,1
0,715.541406726,715.549993274,1
0,716.844798905,716.853401095,3
0,717.182896877,717.191503123,3
0,720.006679934,720.015320066,3
0,720.006679934,720.015320066,2
0,720.006679934,720.015320066,1
0,720.174178929,720.182821071,3
0,720.174178929,720.182821071,2
0,720.174178929,720.182821071,1
0,720.340277932,720.348922068,3
0,720.50737693,720.51602307,2
0,720.674275928,720.682924072,3
0,720.674275928,720.682924072,2
0,724.356353836,724.365046164,3
0,724.356353836,724.365046164,1
0,724.690051834,724.698748166,3
0,724.690051834,724.698748166,1
0,725.02404983,725.03275017,3
0,725.02404983,725.03275017,1
0,725.358047826,725.366752174,3
0,725.692445819,725.701154181,3
0,726.139143139,726.147856861,1
0,726.35234186,726.36105814,1
0,728.617028272,728.625771728,4
0,738.66896796,738.67783204,3
0,738.66896796,738.67783204,1
0,739.001865962,739.010734038,3
0,739.334363967,739.343236033,3
0,758.375849718,758.384950282,2
0,758.375849718,758.384950282,1
0,758.878046704,758.887153296,2
0,758.878046704,758.887153296,1
0,759.379843694,759.388956306,2
0,762.747523487,762.756676513,3
0,762.747523487,762.756676513,1
0,763.081921481,763.091078519,3
0,763.081921481,763.091078519,1
0,763.416219475,763.425380525,3
0,763.75041747,763.75958253,3
0,779.396723592,779.406076408,1
0,781.352811855,781.362188145,3
0,781.686809851,781.696190149,3
0,785.84688489,785.85631511,3
0,790.921154445,790.930645555,2
0,795.665025981,795.674574019,3
0,800.375497718,800.385102282,2
0,800.54179672,800.55140328,3
0,809.073345531,809.083054469,3
0,809.408243521,809.417956479,3
0,820.46667717,820.47652283,2
0,820.46667717,820.47652283,1
0,820.969474154,820.979325846,2
0,830.402717554,830.412682446,3
0,833.563498589,833.573501411,3
0,833.563498589,833.573501411,2
0,833.732197577,833.742202423,3
0,833.732197577,833.742202423,2
0,833.899096575,833.909103425,3
0,834.06499558,834.07500442,3
0,847.75151346,847.76168654,2
0,847.913712487,847.923887513,3
0,847.913712487,847.923887513,2
0,848.080811485,848.090988515,3
0,863.807617123,863.817982877,1
0,864.008315919,864.018684081,1
0,865.918504458,865.928895542,2
0,865.918504458,865.928895542,1
0,866.420201448,866.430598552,2
0,866.420201448,866.430598552,1
0,866.921798438,866.932201562,2
0,868.730587585,868.741012415,3
0,868.894086604,868.904513396,3
0,868.894086604,868.904513396,2
0,868.894086604,868.904513396,1
0,869.060385606,869.070814394,3
0,869.060385606,869.070814394,2
0,869.226684609,869.237115391,3
0,869.226684609,869.237115391,2
0,869.39648359,869.40691641,3
0,869.39648359,869.40691641,2
0,869.560982603,869.571417397,3
0,872.063267589,872.073732411,3
0,893.675037918,893.685762082,4
0,893.675037918,893.685762082,2
0,893.675037918,893.685762082,1
0,893.924836419,893.935563581,4
0,893.924836419,893.935563581,2
0,893.924836419,893.935563581,1
0,894.173834925,894.184565075,4
0,894.173834925,894.184565075,2
0,894.173834925,894.184565075,1
0,894.427233404,894.437966596,4
0,894.427233404,894.437966596,2
0,894.679431891,894.690168109,4
0,894.925830413,894.936569587,4
0,914.925510414,914.936489586,2
0,914.925510414,914.936489586,1
0,915.427207404,915.438192596,2
0,915.427207404,915.438192596,1
0,915.928904394,915.939895606,2
0,919.094785398,919.105814602,3
0,919.094785398,919.105814602,1
0,919.428683395,919.439716605,3
0,919.764081382,919.775118618,3
0,937.93597235,937.94722765,2
0,937.93597235,937.94722765,1
0,938.438569335,938.449830665,2
0,938.438569335,938.449830665,1
0,938.940066326,938.951333674,2
0,939.441363318,939.452636682,1
0,942.111547297,942.122852703,3
0,942.111547297,942.122852703,1
0,942.445045296,942.456354704,3
0,942.445045296,942.456354704,1
0,942.779443289,942.790756711,3
0,943.113041288,943.124358712,3
0,960.441237318,960.452762682,2
0,999.443903301,999.455896699,3
