mzbin,feature,cluster,charge
358.6944,1,1,2
359.1960775,1,1,2
360.9479,2,2,4
361.1985686235,2,2,4
361.449337246,2,2,4
361.700175996,2,2,4
360.9479,3,2,2
361.449337246,3,2,2
361.1985686235,4,2,4
361.449337246,4,2,4
361.700175996,4,2,4
361.1985686235,5,2,2
361.700175996,5,2,2
361.449337246,6,2,4
361.700175996,6,2,4
367.7246,7,3,2
368.22627750000004,7,3,2
367.9403,8,4,4
368.19197013250005,8,4,4
368.19197013250005,9,4,3
368.52752683849997,9,4,3
368.861978505,9,4,3
368.52752683849997,10,4,3
368.861978505,10,4,3
369.69820000000004,11,5,4
369.94903875,11,5,4
374.2274,12,6,4
374.4782186225,12,6,4
374.7290573725,12,6,4
374.2274,13,6,2
374.7290573725,13,6,2
374.4782186225,14,6,4
374.7290573725,14,6,4
383.22159999999997,15,7,4
383.4723186235,15,7,4
383.7228872475,15,7,4
383.97372599749997,15,7,4
383.22159999999997,16,7,2
383.7228872475,16,7,2
383.4723186235,17,7,4
383.7228872475,17,7,4
383.97372599749997,17,7,4
383.4723186235,18,7,2
383.97372599749997,18,7,2
383.7228872475,19,7,4
383.97372599749997,19,7,4
385.69939999999997,20,8,4
385.95057012949997,20,8,4
386.4522476295,20,8,4
385.95057012949997,21,8,2
386.4522476295,21,8,2
387.4582394015,21,8,2
386.20640000000003,22,8,1
387.20972449,22,8,1
387.20972449,23,8,4
387.4582394015,23,8,4
401.8925,24,9,3
402.226951667,24,9,3
405.76189999999997,25,10,2
406.26348724549996,25,10,2
406.7651647455,25,10,2
405.76189999999997,26,10,1
406.7651647455,26,10,1
406.26348724549996,27,10,2
406.7651647455,27,10,2
419.7455,28,11,2
420.2471775,28,11,2
431.7439,29,12,4
431.9947186225,29,12,4
432.2455573725,29,12,4
431.7439,30,12,2
432.2455573725,30,12,2
431.9947186225,31,12,4
432.2455573725,31,12,4
436.26480000000004,32,13,2
436.76608724749997,32,13,2
437.2675744935,32,13,2
437.7692519935,32,13,2
436.26480000000004,33,13,1
437.2675744935,33,13,1
436.76608724749997,34,13,2
437.2675744935,34,13,2
437.7692519935,34,13,2
436.76608724749997,35,13,1
437.7692519935,35,13,1
437.2675744935,36,13,2
437.7692519935,36,13,2
438.2482,37,14,2
438.7498775,37,14,2
440.2138,38,15,2
440.7160902585,38,15,2
441.21776775850003,38,15,2
440.7160902585,39,15,2
441.21776775850003,39,15,2
443.21709999999996,40,16,3
443.5515516665,40,16,3
443.7646,41,17,2
444.2661872455,41,17,2
444.7678647455,41,17,2
443.7646,42,17,1
444.7678647455,42,17,1
444.2661872455,43,17,2
444.7678647455,43,17,2
445.1187,44,18,1
446.122055,44,18,1
458.447,45,19,1
459.450355,45,19,1
463.91319999999996,46,20,3
464.247926838,46,20,3
464.247926838,47,20,2
464.7498775,47,20,2
466.5625,48,21,3
466.8965248325,48,21,3
467.230976499,48,21,3
466.8965248325,49,21,3
467.230976499,49,21,3
468.4599,50,22,1
469.465067766,50,22,1
468.9652,51,22,4
469.215968623,51,22,4
469.465067766,51,22,4
469.717105871,51,22,4
469.967944621,51,22,4
468.9652,52,22,2
469.465067766,52,22,2
469.967944621,52,22,2
468.9652,53,22,1
469.967944621,53,22,1
469.215968623,54,22,4
469.465067766,54,22,4
469.717105871,54,22,4
469.967944621,54,22,4
469.215968623,55,22,2
469.717105871,55,22,2
469.465067766,56,22,4
469.717105871,56,22,4
469.967944621,56,22,4
469.465067766,57,22,2
469.967944621,57,22,2
469.717105871,58,22,4
469.967944621,58,22,4
471.56010000000003,59,23,3
471.89457683700005,59,23,3
472.22924092,59,23,3
471.56010000000003,60,23,2
472.0617775,60,23,2
471.7278,61,23,2
472.22924092,61,23,2
471.89457683700005,62,23,3
472.22924092,62,23,3
480.7831,63,24,2
481.284487247,63,24,2
481.786124492,63,24,2
482.287801992,63,24,2
480.7831,64,24,1
481.786124492,64,24,1
480.928,65,25,1
481.93105132849996,65,25,1
481.284487247,66,24,2
481.786124492,66,24,2
482.287801992,66,24,2
481.284487247,67,24,1
482.287801992,67,24,1
481.5963,68,25,3
481.93105132849996,68,25,3
482.599655,68,25,3
481.5963,69,25,1
482.599655,69,25,1
481.786124492,70,24,2
482.287801992,70,24,2
487.6251,71,26,4
487.876920133,71,26,4
488.12775888299996,71,26,4
487.6251,72,26,2
488.12775888299996,72,26,2
487.876920133,73,26,4
488.12775888299996,73,26,4
489.28589999999997,74,27,2
489.7875775,74,27,2
490.2532,75,28,3
490.5876516665,75,28,3
491.2537745065,75,28,3
492.256625836,75,28,3
491.2537745065,76,28,1
492.256625836,76,28,1
493.2598321955,76,28,1
491.9189,77,28,3
492.256625836,77,28,3
493.2598321955,77,28,3
492.594,78,28,3
492.928476837,78,28,3
493.2598321955,78,28,3
492.928476837,79,28,3
493.2598321955,79,28,3
495.5161,80,29,4
495.766868623,80,29,4
496.017707373,80,29,4
495.5161,81,29,2
496.017707373,81,29,2
495.766868623,82,29,4
496.017707373,82,29,4
500.96029999999996,83,30,3
501.2937748355,83,30,3
501.6282265025,83,30,3
501.9626781695,83,30,3
500.96029999999996,84,30,1
501.9626781695,84,30,1
501.2937748355,85,30,3
501.6282265025,85,30,3
501.9626781695,85,30,3
503.30211103550005,85,30,3
501.6282265025,86,30,3
501.9626781695,86,30,3
503.30211103550005,86,30,3
502.23159999999996,87,31,3
502.5660516665,87,31,3
503.30211103550005,88,30,1
504.30805499999997,88,30,1
508.2439,89,32,3
508.57687483899997,89,32,3
508.91132650550003,89,32,3
508.57687483899997,90,32,3
508.91132650550003,90,32,3
508.6152,91,33,3
508.9496516665,91,33,3
510.624361035,91,33,3
508.6152,92,33,2
509.117215087,92,33,2
510.624361035,92,33,2
508.7831,93,33,3
509.117215087,93,33,3
510.624361035,94,33,3
510.9611248305,94,33,3
511.29524966250005,94,33,3
511.6297013295,94,33,3
510.624361035,95,33,1
511.6297013295,95,33,1
510.9611248305,96,33,3
511.29524966250005,96,33,3
511.6297013295,96,33,3
511.1044,97,34,1
512.107755,97,34,1
511.29524966250005,98,33,3
511.6297013295,98,33,3
513.298998995,98,33,3
512.7949,99,33,2
513.298998995,99,33,2
513.798214745,99,33,2
512.7949,100,33,1
513.798214745,100,33,1
513.298998995,101,33,2
513.798214745,101,33,2
515.7736,102,35,4
516.0241686245,102,35,4
516.2746872485,102,35,4
516.5255259985,102,35,4
516.775974496,102,35,4
517.026813246,102,35,4
517.277651996,102,35,4
515.7736,103,35,2
516.2746872485,103,35,2
516.775974496,103,35,2
517.277651996,103,35,2
515.7736,104,35,1
516.775974496,104,35,1
516.0241686245,105,35,4
516.2746872485,105,35,4
516.5255259985,105,35,4
516.775974496,105,35,4
517.026813246,105,35,4
517.277651996,105,35,4
516.0241686245,106,35,2
516.5255259985,106,35,2
517.026813246,106,35,2
516.0241686245,107,35,1
517.026813246,107,35,1
516.2746872485,108,35,4
516.5255259985,108,35,4
516.775974496,108,35,4
517.026813246,108,35,4
517.277651996,108,35,4
516.2746872485,109,35,2
516.775974496,109,35,2
517.277651996,109,35,2
516.2746872485,110,35,1
517.277651996,110,35,1
516.5255259985,111,35,4
516.775974496,111,35,4
517.026813246,111,35,4
517.277651996,111,35,4
516.5255259985,112,35,2
517.026813246,112,35,2
516.775974496,113,35,4
517.026813246,113,35,4
517.277651996,113,35,4
516.775974496,114,35,2
517.277651996,114,35,2
517.026813246,115,35,4
517.277651996,115,35,4
520.3307,116,36,1
521.334055,116,36,1
520.9553000000001,117,37,3
521.2897516665,117,37,3
522.5977,118,38,3
522.9323268375,118,38,3
523.2653650945001,118,38,3
522.5977,119,38,2
523.09796409,119,38,2
522.7621,120,38,3
523.09796409,120,38,3
522.7621,121,38,2
523.2653650945001,121,38,2
522.9323268375,122,38,3
523.2653650945001,122,38,3
527.6186,123,39,3
527.9529748305,123,39,3
528.2870496625,123,39,3
528.6215013295,123,39,3
528.955349326,123,39,3
529.289800993,123,39,3
527.6186,124,39,1
528.6215013295,124,39,1
527.9529748305,125,39,3
528.2870496625,125,39,3
528.6215013295,125,39,3
528.955349326,125,39,3
529.289800993,125,39,3
527.9529748305,126,39,1
528.955349326,126,39,1
528.2465,127,40,4
528.49733875,127,40,4
528.2870496625,128,39,3
528.6215013295,128,39,3
528.955349326,128,39,3
529.289800993,128,39,3
528.2870496625,129,39,1
529.289800993,129,39,1
528.6215013295,130,39,3
528.955349326,130,39,3
529.289800993,130,39,3
528.955349326,131,39,3
529.289800993,131,39,3
530.2779,132,41,2
530.780240259,132,41,2
531.281917759,132,41,2
530.780240259,133,41,2
531.281917759,133,41,2
532.6105,134,42,3
532.9449248305,134,42,3
533.2793764965,134,42,3
532.9449248305,135,42,3
533.2793764965,135,42,3
537.9447,136,43,3
538.2791768365,136,43,3
538.6136285035,136,43,3
538.2791768365,137,43,3
538.6136285035,137,43,3
540.3851,138,44,4
540.63593875,138,44,4
540.5101999999999,139,45,4
540.76103875,139,45,4
547.3161,140,46,3
547.6502748315,140,46,3
547.9846996619999,140,46,3
548.3191513285001,140,46,3
548.653602995,140,46,3
547.3161,141,46,1
548.3191513285001,141,46,1
547.6502748315,142,46,3
547.9846996619999,142,46,3
548.3191513285001,142,46,3
548.653602995,142,46,3
547.6502748315,143,46,1
548.653602995,143,46,1
547.9846996619999,144,46,3
548.3191513285001,144,46,3
548.653602995,144,46,3
548.3191513285001,145,46,3
548.653602995,145,46,3
549.2764,146,47,4
549.5272387499999,146,47,4
551.9745,147,48,3
552.3098768425,147,48,3
552.6443285084999,147,48,3
552.3098768425,148,48,3
552.6443285084999,148,48,3
556.7524,149,49,4
557.00323875,149,49,4
558.0499,150,50,4
558.3007387499999,150,50,4
564.9584,151,51,3
565.2928516665,151,51,3
565.0042000000001,152,52,3
565.3386516665,152,52,3
568.2794,153,53,1
569.282755,153,53,1
568.9960000000001,154,54,3
569.3309268395,154,54,3
569.6655036770001,154,54,3
569.9999553435,154,54,3
568.9960000000001,155,54,1
569.9999553435,155,54,1
569.3309268395,156,54,3
569.6655036770001,156,54,3
569.9999553435,156,54,3
569.6655036770001,157,54,3
569.9999553435,157,54,3
571.5284,158,55,4
571.778768625,158,55,4
572.029607375,158,55,4
571.5284,159,55,2
572.029607375,159,55,2
571.778768625,160,55,4
572.029607375,160,55,4
572.5651,161,56,4
572.8144186320001,161,56,4
573.0645872585001,161,56,4
573.3154260085,161,56,4
573.8171035084999,161,56,4
572.8144186320001,162,56,4
573.0645872585001,162,56,4
573.3154260085,162,56,4
573.8171035084999,162,56,4
572.8144186320001,163,56,2
573.3154260085,163,56,2
573.8171035084999,163,56,2
572.8144186320001,164,56,1
573.8171035084999,164,56,1
573.0645872585001,165,56,4
573.3154260085,165,56,4
573.8171035084999,165,56,4
573.2568,166,57,4
573.5084201320001,166,57,4
573.75929026,166,57,4
574.0101290099999,166,57,4
574.2609409235,166,57,4
573.2568,167,57,3
573.59122483,167,57,3
573.9258268375,167,57,3
574.2609409235,167,57,3
573.2568,168,57,2
573.75929026,168,57,2
574.2609409235,168,57,2
573.2568,169,57,1
574.2609409235,169,57,1
573.3154260085,170,56,2
573.8171035084999,170,56,2
573.5084201320001,171,57,4
573.75929026,171,57,4
574.0101290099999,171,57,4
574.2609409235,171,57,4
573.5084201320001,172,57,2
574.0101290099999,172,57,2
573.59122483,173,57,3
573.9258268375,173,57,3
574.2609409235,173,57,3
573.75929026,174,57,4
574.0101290099999,174,57,4
574.2609409235,174,57,4
573.75929026,175,57,2
574.2609409235,175,57,2
573.9258268375,176,57,3
574.2609409235,176,57,3
574.0101290099999,177,57,4
574.2609409235,177,57,4
575.3115,178,58,2
575.8131774999999,178,58,2
576.0522,179,59,1
577.055555,179,59,1
577.6149,180,60,3
577.949726839,180,60,3
578.2841785055,180,60,3
577.949726839,181,60,3
578.2841785055,181,60,3
584.1156000000001,182,61,2
584.6172775,182,61,2
586.2701999999999,183,62,4
586.5203686264999,183,62,4
586.7715701340001,183,62,4
587.022408884,183,62,4
586.2701999999999,184,62,2
586.7715701340001,184,62,2
586.5203686264999,185,62,4
586.7715701340001,185,62,4
587.022408884,185,62,4
586.5203686264999,186,62,2
587.022408884,186,62,2
586.7715701340001,187,62,4
587.022408884,187,62,4
588.6703,188,63,3
589.004524831,188,63,3
589.338976498,188,63,3
589.6731244929999,188,63,3
590.0075761595,188,63,3
588.6703,189,63,1
589.6731244929999,189,63,1
589.004524831,190,63,3
589.338976498,190,63,3
589.6731244929999,190,63,3
590.0075761595,190,63,3
589.004524831,191,63,1
590.0075761595,191,63,1
589.338976498,192,63,3
589.6731244929999,192,63,3
590.0075761595,192,63,3
589.6731244929999,193,63,3
590.0075761595,193,63,3
591.274,194,64,4
591.5240186275,194,64,4
591.773837256,194,64,4
592.0246760059999,194,64,4
591.5240186275,195,64,4
591.773837256,195,64,4
592.0246760059999,195,64,4
591.5240186275,196,64,2
592.0246760059999,196,64,2
591.773837256,197,64,4
592.0246760059999,197,64,4
595.0267,198,65,2
595.5283775,198,65,2
596.1213,199,66,3
596.455524831,199,66,3
596.789887248,199,66,3
597.1242513289999,199,66,3
597.794567766,199,66,3
596.1213,200,66,2
596.622674833,200,66,2
597.1242513289999,200,66,2
596.2887000000001,201,66,3
596.622674833,201,66,3
596.9571264995,201,66,3
597.2929036840001,201,66,3
596.2887000000001,202,66,2
596.789887248,202,66,2
597.2929036840001,202,66,2
597.794567766,202,66,2
596.2887000000001,203,66,1
597.2929036840001,203,66,1
596.455524831,204,66,3
596.789887248,204,66,3
597.1242513289999,204,66,3
597.794567766,204,66,3
596.455524831,205,66,2
596.9571264995,205,66,2
596.622674833,206,66,3
596.9571264995,206,66,3
597.2929036840001,206,66,3
596.622674833,207,66,2
597.1242513289999,207,66,2
596.789887248,208,66,3
597.1242513289999,208,66,3
597.794567766,208,66,3
597.2929036840001,209,66,2
597.794567766,209,66,2
599.6172,210,67,3
599.9512748325001,210,67,3
600.2852496655,210,67,3
600.619324497,210,67,3
600.9537761639999,210,67,3
599.6172,211,67,1
600.619324497,211,67,1
599.9512748325001,212,67,3
600.2852496655,212,67,3
600.619324497,212,67,3
600.9537761639999,212,67,3
599.9512748325001,213,67,1
600.9537761639999,213,67,1
600.2852496655,214,67,3
600.619324497,214,67,3
600.9537761639999,214,67,3
600.619324497,215,67,3
600.9537761639999,215,67,3
601.994,216,68,3
602.328451667,216,68,3
605.8163999999999,217,69,2
606.3180775000001,217,69,2
606.8104,218,70,4
607.061320128,218,70,4
607.3114686270001,218,70,4
607.562307377,218,70,4
607.813146127,218,70,4
606.8104,219,70,2
607.3114686270001,219,70,2
607.813146127,219,70,2
606.8104,220,70,1
607.813146127,220,70,1
607.061320128,221,70,4
607.3114686270001,221,70,4
607.562307377,221,70,4
607.813146127,221,70,4
607.061320128,222,70,2
607.562307377,222,70,2
607.3114686270001,223,70,4
607.562307377,223,70,4
607.813146127,223,70,4
607.3114686270001,224,70,2
607.813146127,224,70,2
607.562307377,225,70,4
607.813146127,225,70,4
611.9694,226,71,3
612.3046768414999,226,71,3
612.6391285085,226,71,3
612.3046768414999,227,71,3
612.6391285085,227,71,3
616.9597,228,72,3
617.2956268455,228,72,3
618.2989818455001,228,72,3
617.2956268455,229,72,1
618.2989818455001,229,72,1
621.31052,229,72,1
622.3054,230,73,2
622.8080402610001,230,73,2
623.309717761,230,73,2
623.8112244965,230,73,2
622.3054,231,73,1
623.309717761,231,73,1
622.8080402610001,232,73,4
623.0597686230001,232,73,4
623.309717761,232,73,4
623.5605760005001,232,73,4
623.8112244965,232,73,4
624.0620632465,232,73,4
622.8080402610001,233,73,2
623.309717761,233,73,2
623.8112244965,233,73,2
622.8080402610001,234,73,1
623.8112244965,234,73,1
623.0597686230001,235,73,4
623.309717761,235,73,4
623.5605760005001,235,73,4
623.8112244965,235,73,4
624.0620632465,235,73,4
